>> µPC-Section
Sadr: 0x0001, 
Time: 0x5F59F00D, 
Size: 0x000001CC, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0011, Used
0x0000, 0x0001, 0x000D, Used
0x0000, 0x0002, 0x0011, Used
0x0000, 0x0003, 0x000D, Used
0x0000, 0x0004, 0x0011, Used
0x0000, 0x0005, 0x0011, Used
0x0000, 0x0006, 0x0011, Used
0x0000, 0x0007, 0x0011, Used
0x0000, 0x0008, 0x0011, Used
0x0000, 0x0009, 0x0011, Used
0x0000, 0x000A, 0x0011, Used
0x0000, 0x000B, 0x0011, Used
0x0000, 0x000C, 0x000D, Used
0x0000, 0x000D, 0x0011, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000B, Used
0x0000, 0x0001, 0x000F, Used
0x0000, 0x0002, 0x000B, Used
0x0000, 0x0003, 0x000F, Used
0x0000, 0x0004, 0x000B, Used
0x0000, 0x0005, 0x000B, Used
0x0000, 0x0006, 0x000B, Used
0x0000, 0x0007, 0x000B, Used
0x0000, 0x0008, 0x000B, Used
0x0000, 0x0009, 0x000B, Used
0x0000, 0x000A, 0x000B, Used
0x0000, 0x000B, 0x000B, Used
0x0000, 0x000C, 0x000F, Used
0x0000, 0x000D, 0x000B, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0003, 0x0001, 0x00, Used
0x2500, 0x0005, 0x0084, 0x0001, 0x00, Used
0x2500, 0x0006, 0x0085, 0x0001, 0x00, Used
0x2500, 0x0007, 0x0086, 0x0001, 0x00, Used
0x2500, 0x0008, 0x0088, 0x0001, 0x00, Used
0x2500, 0x0009, 0x008A, 0x0001, 0x00, Used
0x2500, 0x000A, 0x008C, 0x0001, 0x00, Used
0x2500, 0x000B, 0x008E, 0x0001, 0x00, Used
0x2500, 0x000C, 0x0090, 0x0001, 0x00, Used
0x2500, 0x000D, 0x0092, 0x0001, 0x00, Used
0x2500, 0x000E, 0x0094, 0x0001, 0x00, Used
0x2500, 0x000F, 0x0096, 0x0001, 0x00, Used
0x2500, 0x0010, 0x0098, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0001, 0x0001, 0x00, Used
0x2580, 0x0003, 0x0002, 0x0001, 0x00, Used
0x2580, 0x0004, 0x0003, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000DD61 (56673), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x5F59F00D (1599729677), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x101B, 0x01, byte,     0x00 (0), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5F59F00D (1599729677), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2100, 0x01, byte,     0x00 (0), 
  0x2100, 0x02, byte,     0x00 (0), 
  0x2100, 0x03, byte,     0x00 (0), 
  0x2100, 0x04, byte,     0x00 (0), 
  0x2100, 0x05, byte,     0x00 (0), 
  0x2100, 0x06, byte,     0x00 (0), 
  0x2100, 0x07, byte,     0x00 (0), 
  0x2100, 0x08, byte,     0x00 (0), 
  0x2100, 0x09, byte,     0x00 (0), 
  0x2100, 0x0A, byte,     0x00 (0), 
  0x2100, 0x0B, byte,     0x00 (0), 
  0x2100, 0x0C, byte,     0x00 (0), 
  0x2100, 0x0D, byte,     0x00 (0), 
  0x2100, 0x0E, byte,     0x00 (0), 
  0x2100, 0x0F, byte,     0x00 (0), 
  0x2100, 0x10, byte,     0x00 (0), 
  0x2100, 0x11, byte,     0x00 (0), 
  0x2100, 0x12, byte,     0x00 (0), 
  0x2100, 0x13, byte,     0x00 (0), 
  0x2100, 0x14, byte,     0x00 (0), 
  0x2100, 0x15, byte,     0x00 (0), 
  0x2100, 0x16, byte,     0x00 (0), 
  0x2100, 0x17, byte,     0x00 (0), 
  0x2100, 0x18, byte,     0x00 (0), 
  0x2100, 0x19, byte,     0x00 (0), 
  0x2100, 0x1A, byte,     0x00 (0), 
  0x2100, 0x1B, byte,     0x00 (0), 
  0x2100, 0x1C, byte,     0x00 (0), 
  0x2100, 0x1D, byte,     0x00 (0), 
  0x2100, 0x1E, byte,     0x00 (0), 
  0x2100, 0x1F, byte,     0x00 (0), 
  0x2100, 0x20, byte,     0x00 (0), 
  0x2107, 0x01, byte,     0x00 (0), NoCrc
  0x2106, 0x07, long,     0x00000005 (5), NoCrc
  0x210B, 0x01, long,     0x00000000 (0), 
  0x210B, 0x02, long,     0x00000000 (0), 
  0x210B, 0x03, long,     0x00000000 (0), 
  0x2106, 0x05, long,     0x00000000 (0), NoCrc
